date,code,name,open,high,low,close,volume,value
2026-05-14,3017,奇鋐,2700,2775,2555,2555,7168071,18314421405.0
2026-05-14,3231,緯創,140.5,141.5,138,138,42377535,5848099830.0
2026-05-14,3661,世芯-KY,4870,5005,4720,4830,3193261,15423450630.0
2026-05-14,6669,緯穎,5715,5730,5435,5435,1749793,9510124955.0
2026-05-15,2308,台達電,2185,2195,2075,2075,12351492,25629345900.0
2026-05-15,2317,鴻海,249,260,247,248.5,138413483,34395750525.5
2026-05-15,2330,台積電,2310,2325,2250,2265,34360513,77826561945.0
2026-05-15,2382,廣達,310,317,305,306,66013746,20200206276.0
2026-05-15,2454,聯發科,3425,3555,3200,3260,7341025,23931741500.0
2026-05-15,2603,長榮,208,208.5,200.5,200.5,24800761,4972552580.5
2026-05-15,3017,奇鋐,2690,2735,2445,2455,6646560,16317304800.0
2026-05-15,3231,緯創,139.5,144,135,135.5,67278955,9116298402.5
2026-05-15,3661,世芯-KY,4990,5010,4595,4605,2725430,12550605150.0
2026-05-15,6669,緯穎,5575,5575,5095,5115,2346755,12003651825.0
2026-05-18,2308,台達電,1985,2040,1985,2020,10082191,20366025820.0
2026-05-18,2317,鴻海,251,251,241,248.5,63512356,15782820466.0
2026-05-18,2330,台積電,2225,2260,2215,2240,32966937,73845938880.0
2026-05-18,2382,廣達,305,305,296,300,36475336,10942600800.0
2026-05-18,2454,聯發科,3240,3550,3150,3400,7040537,23937825800.0
2026-05-18,2603,長榮,200,200.5,197,197.5,18153627,3585341332.5
2026-05-18,3017,奇鋐,2350,2435,2300,2410,4751185,11450355850.0
2026-05-18,3231,緯創,135,136.5,132,135.5,29121539,3945968534.5
2026-05-18,3661,世芯-KY,4450,4600,4340,4590,1956487,8980275330.0
2026-05-18,6669,緯穎,4920,5110,4920,5090,1405003,7151465270.0
2026-05-19,2308,台達電,2020,2025,1910,1915,16288903,31193249245.0
2026-05-19,2317,鴻海,251,254,244,245,70223341,17204718545.0
2026-05-19,2330,台積電,2220,2230,2205,2205,45585931,100516977855.0
2026-05-19,2382,廣達,300,302.5,290,290,37484794,10870590260.0
2026-05-19,2454,聯發科,3475,3495,3100,3155,10055471,31725011005.0
2026-05-19,2603,長榮,197.5,200,195.5,197,16654864,3281008208.0
2026-05-19,3017,奇鋐,2455,2470,2370,2390,3542685,8467017150.0
2026-05-19,3231,緯創,135.5,136,132.5,132.5,25581469,3389544642.5
2026-05-19,3661,世芯-KY,4420,4615,4410,4430,1403403,6217075290.0
2026-05-19,6669,緯穎,5020,5035,4865,4890,1652246,8079482940.0
2026-05-20,2308,台達電,1880,1960,1880,1915,10890054,20854453410.0
2026-05-20,2317,鴻海,246.5,246.5,239.5,240,62650287,15036068880.0
2026-05-20,2330,台積電,2205,2210,2185,2185,38332945,83757484825.0
2026-05-20,2382,廣達,288.5,294,288.5,290,36185735,10493863150.0
2026-05-20,2454,聯發科,3195,3350,3155,3230,9296108,30026428840.0
2026-05-20,2603,長榮,210,216.5,207,212.5,48098610,10220954625.0
2026-05-20,3017,奇鋐,2425,2435,2325,2340,3568975,8351401500.0
2026-05-20,3231,緯創,134,135.5,132,132.5,20642900,2735184250.0
2026-05-20,3661,世芯-KY,4515,4670,4455,4600,2202342,10130773200.0
2026-05-20,6669,緯穎,4890,4960,4775,4910,1739872,8542771520.0
2026-05-21,2308,台達電,2015,2060,1990,2030,11663874,23677664220.0
2026-05-21,2317,鴻海,245,249,244,247.5,51483466,12742157835.0
2026-05-21,2330,台積電,2240,2255,2230,2230,24929331,55592408130.0
2026-05-21,2382,廣達,296,312.5,295,308,38942347,11994242876.0
2026-05-21,2454,聯發科,3415,3550,3405,3550,5983092,21239976600.0
2026-05-21,2603,長榮,212,214.5,210.5,212,20652548,4378340176.0
2026-05-21,3017,奇鋐,2445,2515,2415,2495,3762794,9388171030.0
2026-05-21,3231,緯創,134.5,141.5,134,140,53678775,7515028500.0
2026-05-21,3661,世芯-KY,5000,5050,4850,4905,1718931,8431356555.0
2026-05-21,6669,緯穎,5350,5400,5190,5345,2379159,12716604855.0
2026-05-22,2308,台達電,2125,2125,2050,2095,8534359,17879482105.0
2026-05-22,2317,鴻海,249,251.5,245,250,56310552,14077638000.0
2026-05-22,2330,台積電,2245,2260,2225,2255,26823133,60486164915.0
2026-05-22,2382,廣達,310,317,305.5,316,36233592,11449815072.0
2026-05-22,2454,聯發科,3765,3880,3675,3860,20839466,80440338760.0
2026-05-22,2603,長榮,214.5,219,214,219,30119281,6596122539.0
2026-05-22,3017,奇鋐,2550,2610,2470,2545,5501063,14000205335.0
2026-05-22,3231,緯創,142.5,146,139.5,144.5,70277790,10155140655.0
2026-05-22,3661,世芯-KY,4955,4960,4750,4895,1648310,8068477450.0
2026-05-22,6669,緯穎,5460,5575,5330,5525,1969769,10882973725.0
2026-05-25,2308,台達電,2205,2300,2185,2290,12049781,27593998490.0
2026-05-25,2330,台積電,2275,2310,2275,2310,28250944,65259680640.0
2026-05-25,2454,聯發科,4245,4245,4245,4245,4616291,19596155295.0
2026-05-25,2603,長榮,220,222,214,214,31059614,6646757396.0
2026-05-25,3231,緯創,148.5,150.5,147,149,70126881,10448905269.0
2026-05-25,3661,世芯-KY,5020,5050,4900,4900,1584407,7763594300.0
2026-05-25,6669,緯穎,5755,5880,5555,5610,2115890,11870142900.0
2026-05-26,2308,台達電,2350,2410,2290,2350,12198582,28666667700.0
2026-05-26,2330,台積電,2320,2325,2270,2270,32781470,74413936900.0
2026-05-26,2454,聯發科,4375,4440,4180,4265,19540872,83341819080.0
2026-05-26,2603,長榮,215.5,218.5,211.5,211.5,27903221,5901531241.5
2026-05-26,3231,緯創,149.5,149.5,145.5,146,35795574,5226153804.0
2026-05-26,3661,世芯-KY,4945,4955,4640,4640,1916456,8892355840.0
2026-05-26,6669,緯穎,5600,5600,5155,5280,2655826,14022761280.0
2026-05-27,2308,台達電,2490,2585,2490,2520,13897689,35022176280.0
2026-05-27,2330,台積電,2310,2330,2290,2300,40272350,92626405000.0
2026-05-27,2454,聯發科,4475,4690,4450,4640,18260840,84730297600.0
2026-05-27,2603,長榮,213,216.5,209,211.5,33951659,7180775878.5
2026-05-27,3231,緯創,147.5,148.5,143.5,145,37563298,5446678210.0
2026-05-27,3661,世芯-KY,4785,4845,4460,4500,2528669,11379010500.0
2026-05-27,6669,緯穎,5300,5350,5060,5075,1997850,10139088750.0
